04-Jun-2026 14:56:36.497 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.118
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 1 2026 19:30:30 UTC
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.118.0
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_202\jre
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_202-b08
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\conf\logging.properties
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.521 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.521 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 14:56:36.562 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 14:56:36.562 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 14:56:36.562 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 14:56:36.577 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 14:56:36.846 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 14:56:36.862 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [522] milliseconds
04-Jun-2026 14:56:36.894 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 14:56:36.894 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 14:56:36.915 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 14:56:36.941 SEVERE [main] org.apache.tomcat.util.digester.Digester.startElement Begin event threw exception
	java.lang.ClassNotFoundException: com.housekeeping.AppCleanTemp
04-Jun-2026 18:00:47.513 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [164] milliseconds.
04-Jun-2026 18:00:47.539 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager] has finished in [412] ms
04-Jun-2026 18:00:47.539 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager]
04-Jun-2026 18:00:47.572 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:00:47.573 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager] has finished in [34] ms
04-Jun-2026 18:00:47.573 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT]
04-Jun-2026 18:00:47.595 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:00:47.604 SEVERE [main] org.apache.jasper.EmbeddedServletOptions.<init> The scratchDir you specified: [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\work\Catalina\localhost\ROOT] is unusable.
04-Jun-2026 18:00:47.604 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT] has finished in [31] ms
04-Jun-2026 18:00:47.623 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [534] milliseconds
04-Jun-2026 18:01:29.576 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:01:29.582 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
04-Jun-2026 18:01:29.594 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:01:29.594 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:01:36.591 SEVERE [main] org.apache.catalina.startup.Catalina.stopServer No shutdown port configured. Shut down server through OS signal. Server not shut down.
04-Jun-2026 18:01:41.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.118
04-Jun-2026 18:01:41.212 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 1 2026 19:30:30 UTC
04-Jun-2026 18:01:41.212 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.118.0
04-Jun-2026 18:01:41.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
04-Jun-2026 18:01:41.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
04-Jun-2026 18:01:41.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Jun-2026 18:01:41.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_202\jre
04-Jun-2026 18:01:41.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_202-b08
04-Jun-2026 18:01:41.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
04-Jun-2026 18:01:41.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:01:41.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:01:41.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\conf\logging.properties
04-Jun-2026 18:01:41.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jun-2026 18:01:41.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 18:01:41.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 18:01:41.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 18:01:41.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 18:01:41.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:01:41.215 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:01:41.215 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 18:01:41.216 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 18:01:41.216 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 18:01:41.216 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 18:01:41.223 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 18:01:41.503 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:01:41.514 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector["http-nio-8080"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1084)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:520)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:984)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:687)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:710)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:299)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.net.BindException: Address already in use: bind
		at sun.nio.ch.Net.bind0(Native Method)
		at sun.nio.ch.Net.bind(Net.java:433)
		at sun.nio.ch.Net.bind(Net.java:425)
		at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:296)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:251)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1500)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1513)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:966)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:80)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1082)
		... 13 more
04-Jun-2026 18:01:41.519 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [475] milliseconds
04-Jun-2026 18:01:41.547 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 18:01:41.547 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 18:01:41.562 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 18:01:41.760 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:01:41.953 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [169] milliseconds.
04-Jun-2026 18:01:41.977 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager] has finished in [415] ms
04-Jun-2026 18:01:41.978 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager]
04-Jun-2026 18:01:42.006 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:01:42.006 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager] has finished in [28] ms
04-Jun-2026 18:01:42.012 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT]
04-Jun-2026 18:01:42.033 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:01:42.033 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT] has finished in [21] ms
04-Jun-2026 18:01:42.053 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [532] milliseconds
04-Jun-2026 18:02:10.187 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:02:10.187 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
04-Jun-2026 18:02:10.207 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:02:10.207 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:02:19.203 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.118
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 1 2026 19:30:30 UTC
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.118.0
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_202\jre
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_202-b08
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\conf\logging.properties
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:02:19.205 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 18:02:19.214 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 18:02:19.214 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 18:02:19.214 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 18:02:19.223 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 18:02:19.502 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:02:19.514 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector["http-nio-8080"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1084)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:520)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:984)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:687)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:710)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:299)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.net.BindException: Address already in use: bind
		at sun.nio.ch.Net.bind0(Native Method)
		at sun.nio.ch.Net.bind(Net.java:433)
		at sun.nio.ch.Net.bind(Net.java:425)
		at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:296)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:251)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1500)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1513)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:966)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:80)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1082)
		... 13 more
04-Jun-2026 18:02:19.514 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [483] milliseconds
04-Jun-2026 18:02:19.547 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 18:02:19.552 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 18:02:19.567 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 18:02:19.761 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:02:19.952 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [164] milliseconds.
04-Jun-2026 18:02:19.973 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager] has finished in [406] ms
04-Jun-2026 18:02:19.973 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager]
04-Jun-2026 18:02:20.004 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:02:20.011 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager] has finished in [38] ms
04-Jun-2026 18:02:20.012 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT]
04-Jun-2026 18:02:20.035 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 18:02:20.042 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT] has finished in [30] ms
04-Jun-2026 18:02:20.046 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [527] milliseconds
04-Jun-2026 18:03:42.175 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:03:42.175 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
04-Jun-2026 18:03:42.185 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:03:42.193 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
04-Jun-2026 18:03:47.159 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.118
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 1 2026 19:30:30 UTC
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.118.0
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_202\jre
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_202-b08
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\conf\logging.properties
04-Jun-2026 18:03:47.164 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
